"cat01_code","(F002-28-012)WŒv€–Ú","area_code","(F002-28-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"001","‡Œv_”íŠQ–ÊÏ","N0001","‘S‘","ha","2746000"
"001","‡Œv_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","198400"
"001","‡Œv_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","2548000"
"001","‡Œv_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","673500"
"001","‡Œv_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","171900"
"001","‡Œv_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","498000"
"001","‡Œv_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","209100"
"001","‡Œv_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","163400"
"001","‡Œv_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","176200"
"001","‡Œv_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","156900"
"001","‡Œv_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","497700"
"001","‡Œv_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","1010"
"001","‡Œv_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","198400"
"001","‡Œv_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","56100"
"001","‡Œv_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","69300"
"001","‡Œv_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","103200"
"001","‡Œv_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","139800"
"001","‡Œv_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","166800"
"001","‡Œv_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","138300"
"001","‡Œv_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","129100"
"001","‡Œv_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","107500"
"001","‡Œv_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","23700"
"001","‡Œv_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","83000"
"001","‡Œv_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","61600"
"001","‡Œv_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","288"
